  0|1|2|3|4|5|6|7|8|9
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
E8h
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
e7h
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |d|d|d E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
t6h
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |d|d|d E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |d|d|d|  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Play !!!  instructions!
Player B  where do you want to place a Destroyer?
a1h
  0|1|2|3|4|5|6|7|8|9
A  |s|s|  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
b1v
  0|1|2|3|4|5|6|7|8|9
A  |s|s|  |  |  |  |  |  |  A
B  |s|  |  |  |  |  |  |  |  B
C  |s|  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
e8h
  0|1|2|3|4|5|6|7|8|9
A  |s|s|  |  |  |  |  |  |  A
B  |s|  |  |  |  |  |  |  |  B
C  |s|  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
e6h
  0|1|2|3|4|5|6|7|8|9
A  |s|s|  |  |  |  |  |  |  A
B  |s|  |  |  |  |  |  |  |  B
C  |s|  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |d|d|d|  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
l5v
  0|1|2|3|4|5|6|7|8|9
A  |s|s|  |  |  |  |  |  |  A
B  |s|  |  |  |  |  |  |  |  B
C  |s|  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |d|d|d|  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |d|  |  |  |  L
M  |  |  |  |  |d|  |  |  |  M
N  |  |  |  |  |d|  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

