  0|1|2|3|4|5|6|7|8|9
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
That placement is invalid: the ship goes off the right of the board.
Player A  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |s|s|  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |d|d|d G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |s|s|  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |d|d|d G
H  |  |  |  |  |  |  |  |d|  H
I  |  |  |  |  |  |  |  |d|  I
J  |  |  |  |  |  |  |  |d|  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player A  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
As|  |  |  |  |  |  |  |  |  A
Bs|  |  |  |  |  |  |  |  |  B
C  |s|s|  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |d|d|d G
H  |  |  |  |  |  |  |  |d|  H
I  |  |  |  |  |  |  |  |d|  I
J  |  |  |  |  |  |  |  |d|  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |d|d|d|  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |  |  A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Play !!!  instructions!
Player B  where do you want to place a Destroyer?
That placement is invalid: the ship goes off the right of the board.
Player B  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |s|s A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |s|s A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |s|  |  |  |  |  |  |  |  R
S  |s|  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |s|s A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |d|  I
J  |  |  |  |  |  |  |  |d|  J
K  |  |  |  |  |  |  |  |d|  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |s|  |  |  |  |  |  |  |  R
S  |s|  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |s|s A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |d|d|d|  |  H
I  |  |  |  |  |  |  |  |d|  I
J  |  |  |  |  |  |  |  |d|  J
K  |  |  |  |  |  |  |  |d|  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q
R  |s|  |  |  |  |  |  |  |  R
S  |s|  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

Player B  where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A  |  |  |  |  |  |  |  |s|s A
B  |  |  |  |  |  |  |  |  |  B
C  |  |  |  |  |  |  |  |  |  C
D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |d|d|d|  |  H
I  |  |  |  |  |  |  |  |d|  I
J  |  |  |  |  |  |  |  |d|  J
K  |  |  |  |  |  |  |  |d|  K
L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |d O
P  |  |  |  |  |  |  |  |  |d P
Q  |  |  |  |  |  |  |  |  |d Q
R  |s|  |  |  |  |  |  |  |  R
S  |s|  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T
  0|1|2|3|4|5|6|7|8|9

